timestamp,slug,market_start_ts,market_end_ts,now_ts,time_remaining,up_bid,up_ask,down_bid,down_ask,up_px,down_px,sum_px,max_sum_price,decision,blocked_maker,order_age,up_filled,down_filled,has_traded,intended_price_up,rounded_price_up,intended_price_down,rounded_price_down,cancel_reason,unwind_method,unwind_price,unwind_result,optimal_size,actual_size,near_resolution_blocked,force_flatten,entry_cutoff_sec,force_flatten_sec,size_chosen,size_max_usd,size_max_final,usd_per_market_cap,test_mode,used_test_preset,test_preset_candidate,min_leg_price,max_leg_price,min_profit_per_share,profit_both,price_bounds_ok,profit_ok,skip_reason,blocked_price_bounds,blocked_low_profit,taker_path_attempted,up_ask_at_send,down_ask_at_send,up_bid_at_send,down_bid_at_send,filled_up_shares,filled_down_shares,target_size_shares,size_locked_blocked,overbuy_attempted,filled_first_price,remaining_up,remaining_down,entry_id,reprice_attempt_count,reprice_reason,time_in_one_leg_state,last_reprice_ts,reconstruction_budget,reconstruction_spent,remaining_edge
1765966820.0212767,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,579.9787232875824,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966821.9894137,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,578.0105862617493,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966821.9894137,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,578.0105862617493,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966823.922877,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,576.077122926712,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966823.922877,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,576.077122926712,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966825.8635678,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,574.1364321708679,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966825.8635678,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,574.1364321708679,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966827.8252554,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,572.1747446060181,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966827.8252554,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,572.1747446060181,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966829.7717884,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,570.2282116413116,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966829.7717884,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,570.2282116413116,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966831.7481353,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,568.2518646717072,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966831.7481353,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,568.2518646717072,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966833.718284,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,566.2817161083221,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966833.718284,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,566.2817161083221,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966835.6646292,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,564.3353707790375,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966835.6646292,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,564.3353707790375,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966837.6057959,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,562.3942041397095,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966837.6057959,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,562.3942041397095,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966839.553578,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,560.4464221000671,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966839.553578,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,560.4464221000671,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966841.5133805,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,558.4866194725037,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966841.5133805,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,558.4866194725037,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966843.4556544,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,556.5443456172943,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966843.4556544,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,556.5443456172943,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966845.3932106,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,554.6067893505096,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966845.3932106,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,554.6067893505096,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966847.3471746,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,552.6528253555298,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966847.3471746,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,552.6528253555298,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966849.2916002,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,550.708399772644,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966849.2916002,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,550.708399772644,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966851.2429426,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,548.75705742836,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966851.2429426,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,548.75705742836,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966853.1908588,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,546.8091411590576,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966853.1908588,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,546.8091411590576,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966855.1733522,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,544.8266477584839,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966855.1733522,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,544.8266477584839,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966857.1392632,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,542.8607368469238,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966857.1392632,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,542.8607368469238,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966859.0719976,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,540.9280023574829,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966859.0719976,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,540.9280023574829,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966861.009975,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,538.9900250434875,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966861.009975,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,538.9900250434875,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966862.9437604,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,537.05623960495,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966862.9437604,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,537.05623960495,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966864.887201,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,535.1127989292145,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966864.887201,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,535.1127989292145,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966866.8463051,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,533.1536948680878,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966866.8463051,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,533.1536948680878,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966868.7969632,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,531.2030367851257,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966868.7969632,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,531.2030367851257,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966870.749467,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,529.2505331039429,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966870.749467,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,529.2505331039429,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966872.6913493,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,527.3086507320404,,,,,0,0,0.96,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966872.6913493,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,527.3086507320404,,,,,0,0,0.96,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966874.641289,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,525.3587110042572,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966874.641289,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,525.3587110042572,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966876.5789895,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,523.4210104942322,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966876.5789895,btc-updown-15m-1765966500,1765966500.0,1765967400.0,,523.4210104942322,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
