timestamp,slug,market_start_ts,market_end_ts,now_ts,time_remaining,up_bid,up_ask,down_bid,down_ask,up_px,down_px,sum_px,max_sum_price,decision,blocked_maker,order_age,up_filled,down_filled,has_traded,intended_price_up,rounded_price_up,intended_price_down,rounded_price_down,cancel_reason,unwind_method,unwind_price,unwind_result,optimal_size,actual_size,near_resolution_blocked,force_flatten,entry_cutoff_sec,force_flatten_sec,size_chosen,size_max_usd,size_max_final,usd_per_market_cap,test_mode,used_test_preset,test_preset_candidate,min_leg_price,max_leg_price,min_profit_per_share,profit_both,price_bounds_ok,profit_ok,skip_reason,blocked_price_bounds,blocked_low_profit,taker_path_attempted,up_ask_at_send,down_ask_at_send,up_bid_at_send,down_bid_at_send,filled_up_shares,filled_down_shares,target_size_shares,size_locked_blocked,overbuy_attempted,filled_first_price,remaining_up,remaining_down,entry_id,reprice_attempt_count,reprice_reason,time_in_one_leg_state,last_reprice_ts,reconstruction_budget,reconstruction_spent,remaining_edge
1765966343.4773107,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,156.52268934249878,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966343.4773107,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,156.52268934249878,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966345.424821,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,154.57517910003662,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966345.424821,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,154.57517910003662,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966347.3575003,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,152.64249968528748,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966347.3575003,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,152.64249968528748,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966349.2913342,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,150.70866584777832,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966349.2913342,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,150.70866584777832,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966351.2427106,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,148.75728940963745,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966351.2427106,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,148.75728940963745,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966353.1996357,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,146.80036425590515,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966353.1996357,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,146.80036425590515,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966355.1369474,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,144.86305260658264,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966355.1369474,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,144.86305260658264,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966357.0701756,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,142.9298243522644,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966357.0701756,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,142.9298243522644,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966359.0125952,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,140.98740482330322,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966359.0125952,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,140.98740482330322,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966360.9879668,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,139.01203322410583,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966360.9879668,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,139.01203322410583,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966362.9487119,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,137.05128812789917,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966362.9487119,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,137.05128812789917,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966364.8787415,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,135.12125849723816,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966364.8787415,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,135.12125849723816,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966366.8098884,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,133.19011163711548,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966366.8098884,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,133.19011163711548,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966368.8220968,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,131.177903175354,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966368.8220968,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,131.177903175354,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966370.7694504,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,129.23054957389832,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966370.7694504,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,129.23054957389832,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966372.7073882,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,127.29261183738708,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966372.7073882,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,127.29261183738708,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966374.642776,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,125.35722398757935,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966374.642776,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,125.35722398757935,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966376.5872657,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,123.41273427009583,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966376.5872657,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,123.41273427009583,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966378.5665472,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,121.43345284461975,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966378.5665472,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,121.43345284461975,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966380.506495,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,119.49350500106812,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966380.506495,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,119.49350500106812,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966382.4528081,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,117.54719185829163,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966382.4528081,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,117.54719185829163,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966384.4051044,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,115.59489560127258,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966384.4051044,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,115.59489560127258,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966386.3404107,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,113.6595892906189,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966386.3404107,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,113.6595892906189,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966388.2797315,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,111.7202684879303,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966388.2797315,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,111.7202684879303,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966390.2171829,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,109.78281712532043,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966390.2171829,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,109.78281712532043,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966392.155194,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,107.84480595588684,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966392.155194,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,107.84480595588684,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966394.1068594,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,105.8931405544281,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966394.1068594,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,105.8931405544281,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966396.056622,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,103.94337797164917,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966396.056622,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,103.94337797164917,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966397.9955876,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,102.00441241264343,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966397.9955876,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,102.00441241264343,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765966399.960657,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,100.0393431186676,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
